X,utla,date,cases,caserate,deaths,deathrate,income,vacci,pop,,
1,York,12-11-2021,26844,12721.6,419,198.6,31160,81,776 ,,
2,Worcestershire,12-11-2021,75536,12630,1444,241.4,28435,85,344 ,,
3,Wolverhampton,12-11-2021,43626,16499.6,901,340.8,24788,71.2,3808 ,,
4,Wokingham,12-11-2021,20739,11922.7,329,189.1,39564,85.6,972 ,,
5,Wirral,12-11-2021,48637,14995.9,1052,324.4,28965,81.9,2015 ,,
6,Windsor and Maidenhead,12-11-2021,19380,12811.3,361,238.6,44020,82.9,770 ,,
7,Wiltshire,12-11-2021,56247,11158.6,900,178.5,29632,87,155 ,,
8,Wigan,12-11-2021,58183,17593.3,1095,331.1,26028,81.5,1758 ,,
9,Westminster,12-11-2021,26493,9817.7,418,154.9,68934,58.8,12561 ,,
10,West Sussex,12-11-2021,100066,11533.2,1916,220.8,31194,83.9,436 ,,
11,West Berkshire,12-11-2021,17293,10912.8,264,166.6,38350,86.8,225 ,,
12,Warwickshire,12-11-2021,81822,14015.8,1307,223.9,33515,83,296 ,,
13,Warrington,12-11-2021,36135,17256.7,604,288.4,30672,81.8,1159 ,,
14,Wandsworth,12-11-2021,43846,13297.3,529,160.4,55523,67.2,9624 ,,
15,Waltham Forest,12-11-2021,39643,14314.7,630,227.5,34831,63.3,7136 ,,
16,Walsall,12-11-2021,46196,16112.1,1013,353.3,23952,77.7,2758 ,,
17,Wakefield,12-11-2021,58256,16569.2,982,279.3,25556,81.6,1038 ,,
18,Trafford,12-11-2021,40013,16842,604,254.2,35967,80.7,2240 ,,
19,Tower Hamlets,12-11-2021,46322,13953.7,552,166.3,50651,64,16791 ,,
20,Torbay,12-11-2021,16119,11833.2,201,147.6,23282,84,2166 ,,
21,Thurrock,12-11-2021,27754,15811.5,508,289.4,30713,73.4,1071 ,,
22,Telford and Wrekin,12-11-2021,26652,14698.7,303,167.1,25821,80.1,625 ,,
23,Tameside,12-11-2021,39744,17499.4,810,356.6,24510,79.2,2202 ,,
24,Swindon,12-11-2021,30324,13605.5,380,170.5,30469,82.4,969 ,,
25,Sutton,12-11-2021,29296,14104.5,524,252.3,36002,78.8,4737 ,,
26,Surrey,12-11-2021,151710,12643.9,3039,253.3,43311,82.1,722 ,,
27,Sunderland,12-11-2021,48135,17324.3,958,344.8,24175,82.9,2022 ,,
28,Suffolk,12-11-2021,75300,9891.7,1665,218.7,29165,84.4,200 ,,
29,Stoke-on-Trent,12-11-2021,41216,16061,884,344.5,25215,78.1,2746 ,,
30,Stockton-on-Tees,12-11-2021,33501,16969.5,539,273,27051,82,963 ,,
31,Stockport,12-11-2021,48360,16438,770,261.7,31716,83.4,2334 ,,
32,Staffordshire,12-11-2021,132130,14960.8,2790,315.9,28307,84.7,337 ,,
33,St. Helens,12-11-2021,32859,18144.6,587,324.1,27186,82.3,1328 ,,
34,Southwark,12-11-2021,39717,12410.9,510,159.4,42639,64.4,11082 ,,
35,Southend-on-Sea,12-11-2021,26047,14251,725,396.7,32989,78.9,4386 ,,
36,Southampton,12-11-2021,35177,13911,425,168.1,26092,72.3,5070 ,,
37,South Tyneside,12-11-2021,27015,17875,532,352,24785,81,2346 ,,
38,South Gloucestershire,12-11-2021,39503,13725.1,453,157.4,27925,84.4,579 ,,
39,Somerset,12-11-2021,62629,11107.4,881,156.2,26153,85.5,163 ,,
40,Solihull,12-11-2021,33920,15596.3,673,309.4,36595,82.5,1220 ,,
41,Slough,12-11-2021,25240,16874.3,372,248.7,#,70.2,4596 ,,
42,Shropshire,12-11-2021,37550,11539.1,686,210.8,28192,87.4,102 ,,
43,Sheffield,12-11-2021,89169,15133.6,1449,245.9,26592,76.6,1601 ,,
44,Sefton,12-11-2021,46810,16966.4,972,352.3,27036,80.3,1762 ,,
45,Sandwell,12-11-2021,57720,17541.8,1208,367.1,23780,71.8,3846 ,,
46,Salford,12-11-2021,46991,17887.9,715,272.2,25819,70.8,2703 ,,
47,Rutland,12-11-2021,4353,10754.5,76,187.8,32231,87,106 ,,
48,Rotherham,12-11-2021,45913,17326.7,914,344.9,25324,83.8,925 ,,
49,Rochdale,12-11-2021,40177,17963.5,736,329.1,25643,75.5,1414 ,,
50,Richmond upon Thames,12-11-2021,24073,12149.4,365,184.2,62852,76.6,3452 ,,
51,Redcar and Cleveland,12-11-2021,23194,16901.8,376,274,23184,84,560 ,,
52,Redbridge,12-11-2021,48672,15923.7,918,300.3,36888,68.3,5420 ,,
53,Reading,12-11-2021,22852,14252.5,341,212.7,32879,71.6,3969 ,,
54,Portsmouth,12-11-2021,30908,14396.4,443,206.3,25895,77.8,5315 ,,
55,Plymouth,12-11-2021,32929,12528.2,282,107.3,24354,82.4,3292 ,,
56,Peterborough,12-11-2021,32730,16152.9,412,203.3,26506,67.8,590 ,,
57,Oxfordshire,12-11-2021,80300,11522.8,1137,163.2,34076,80.6,268 ,,
58,Oldham,12-11-2021,43044,18114,794,334.1,23943,74.1,1669 ,,
59,Nottinghamshire,12-11-2021,126159,15138.3,2310,277.2,29269,83.9,400 ,,
60,Nottingham,12-11-2021,54810,16259.4,826,245,23803,66.2,4518 ,,
61,Northumberland,12-11-2021,45724,14120.2,862,266.2,26223,88.4,65 ,,
62,North Yorkshire,12-11-2021,79394,12792.9,1255,202.2,29249,86.5,77 ,,
63,North Tyneside,12-11-2021,35052,16781.6,518,248,27608,86.2,2537 ,,
64,North Somerset,12-11-2021,26521,12302.5,400,185.6,29547,85.8,577 ,,
65,North Lincolnshire,12-11-2021,23453,13576.4,348,201.4,26204,82.7,204 ,,
66,North East Lincolnshire,12-11-2021,24556,15408.7,346,217.1,25315,80.8,827 ,,
67,Norfolk,12-11-2021,96192,10523.8,2143,234.5,25427,84.7,170 ,,
68,Newham,12-11-2021,52148,14678.6,859,241.8,30081,59.5,9815 ,,
69,Newcastle upon Tyne,12-11-2021,51894,16913.3,592,192.9,29212,72.5,2704 ,,
70,Milton Keynes,12-11-2021,39229,14518.3,586,216.9,32701,77.1,876 ,,
71,Middlesbrough,12-11-2021,26580,18813,431,305.1,24556,73.7,2622 ,,
72,Merton,12-11-2021,28304,13709.7,511,247.5,43975,69.3,5487 ,,
73,Medway,12-11-2021,41511,14870.9,838,300.2,30495,78.5,1441 ,,
74,Manchester,12-11-2021,98719,17763.5,1155,207.8,25724,64.3,4805 ,,
75,Luton,12-11-2021,36342,17019.8,627,293.6,28200,66.1,4925 ,,
76,Liverpool,12-11-2021,86986,17380.7,1557,311.1,26672,68.3,4475 ,,
77,Lincolnshire,12-11-2021,97325,12700.1,1865,243.4,26085,83.7,129 ,,
78,Lewisham,12-11-2021,37750,12364.5,652,213.6,35674,65.3,8687 ,,
79,Leicestershire,12-11-2021,104580,14665.9,1656,232.2,28744,84.7,342 ,,
80,Leicester,12-11-2021,63555,17951.6,973,274.8,23322,68.9,4827 ,,
81,Leeds,12-11-2021,135468,16959.2,1906,238.6,27785,74.5,1448 ,,
82,Lancashire,12-11-2021,204555,16670.1,3635,296.2,27977,80.8,424 ,,
83,Lambeth,12-11-2021,44478,13821.1,627,194.8,39986,63.4,12005 ,,
84,Knowsley,12-11-2021,30474,19989.2,482,316.2,25864,73.7,1762 ,,
85,Kirklees,12-11-2021,70290,15928.3,1065,241.3,26946,79.2,1080 ,,
86,Kingston upon Thames,12-11-2021,23402,13063.4,356,198.7,43816,74.5,4808 ,,
87,"Kingston upon Hull, City of",12-11-2021,42694,16476.2,785,302.9,22767,74.7,3620 ,,
88,Kent,12-11-2021,205442,12928.5,4764,299.8,33180,81.6,448 ,,
89,Kensington and Chelsea,12-11-2021,17434,11114.1,289,184.2,92675,59.4,12939 ,,
90,Isle of Wight,12-11-2021,16274,11436.7,329,231.2,24215,84.8,375 ,,
91,Hounslow,12-11-2021,42638,15689.2,690,253.9,34684,68.5,4856 ,,
92,Hillingdon,12-11-2021,45085,14590,807,261.2,31801,72.6,2671 ,,
93,Hertfordshire,12-11-2021,164333,13744,2984,249.6,37567,80.8,728 ,,
94,"Herefordshire, County of",12-11-2021,20078,10370.1,364,188,25787,85.7,89 ,,
95,Havering,12-11-2021,40934,15704.5,957,367.2,35544,76.3,2320 ,,
96,Hartlepool,12-11-2021,17380,18521.7,297,316.5,25395,80.4,1001 ,,
97,Harrow,12-11-2021,35381,14021.3,753,298.4,36540,70,5000 ,,
98,Haringey,12-11-2021,35004,13141.8,555,208.4,36078,62.2,8997 ,,
99,Hampshire,12-11-2021,163992,11804.7,2960,213.1,33505,87.7,378 ,,
100,Halton,12-11-2021,23166,17853.1,320,246.6,26308,79,1641 ,,
101,Greenwich,12-11-2021,37242,12885,561,194.1,41542,68.4,6109 ,,
102,Gloucestershire,12-11-2021,70338,10979.2,1250,195.1,30168,85.6,242 ,,
103,Gateshead,12-11-2021,33430,16553.6,571,282.7,25795,82.9,1419 ,,
104,Essex,12-11-2021,210868,14078.9,4636,309.5,33456,82.6,433 ,,
105,Enfield,12-11-2021,45236,13560.5,830,248.8,32418,66,4127 ,,
106,East Sussex,12-11-2021,60396,10807.2,1836,328.5,28504,83.3,327 ,,
107,East Riding of Yorkshire,12-11-2021,46114,13436.4,967,281.8,29810,87.2,143 ,,
108,Ealing,12-11-2021,52335,15377.2,904,265.6,37536,66.5,6128 ,,
109,Dudley,12-11-2021,51110,15854.8,917,284.5,28111,81.7,3291 ,,
110,Dorset,12-11-2021,37712,9929.7,653,171.9,27039,87.1,152 ,,
111,Doncaster,12-11-2021,53509,17107.3,965,308.5,25504,80.2,551 ,,
112,Devon,12-11-2021,80758,9961.3,907,111.9,25158,85.9,124 ,,
113,Derbyshire,12-11-2021,114714,14211.6,2355,291.8,27691,87.3,317 ,,
114,Derby,12-11-2021,39066,15211.8,833,324.4,29285,75.4,3291 ,,
115,Darlington,12-11-2021,17836,16606.8,305,284,27827,83,544 ,,
116,Cumbria,12-11-2021,70315,14069.2,1607,321.5,27828,87.2,74 ,,
117,Croydon,12-11-2021,52618,13541.7,1068,274.9,34714,66.5,4493 ,,
118,Coventry,12-11-2021,52068,13724.2,709,186.9,27739,69.2,3846 ,,
119,County Durham,12-11-2021,86232,16174.1,1668,312.9,27614,84,240 ,,
120,Cheshire West and Chester,12-11-2021,49781,14478.7,1031,299.9,30580,85.1,374 ,,
121,Cheshire East,12-11-2021,53436,13819.6,1083,280.1,33862,84.1,332 ,,
122,Central Bedfordshire,12-11-2021,38063,12942.4,703,239,33492,84.3,411 ,,
123,Camden,12-11-2021,27126,9704.6,360,128.8,55701,61.7,12834 ,,
124,Cambridgeshire,12-11-2021,72625,11050.6,1053,160.2,33679,79.4,216 ,,
125,Calderdale,12-11-2021,34249,16198.1,405,191.5,26468,80.1,581 ,,
126,Bury,12-11-2021,32967,17286.6,648,339.8,28260,79.1,1917 ,,
127,Buckinghamshire,12-11-2021,72182,13194.5,1260,230.3,40716,84.1,350 ,,
128,Bromley,12-11-2021,42820,12868.4,803,241.3,43848,79.4,2216 ,,
129,"Bristol, City of",12-11-2021,72081,15472.5,694,149,29540,75.6,4248 ,,
130,Brighton and Hove,12-11-2021,36373,12467.7,493,169,30923,73.7,3522 ,,
131,Brent,12-11-2021,45729,13952.3,921,281,33721,61.6,7580 ,,
132,Bradford,12-11-2021,92531,17068.1,1470,271.2,26130,71.4,1480 ,,
133,Bracknell Forest,12-11-2021,15684,12631.6,197,158.7,35914,83.1,1135 ,,
134,"Bournemouth, Christchurch and Poole",12-11-2021,56037,14115.5,1024,257.9,29594,78.9,2449 ,,
135,Bolton,12-11-2021,49258,17088.8,879,304.9,26243,77.7,2062 ,,
136,Blackpool,12-11-2021,23887,17261.8,503,363.5,22142,78.3,3968 ,,
137,Blackburn with Darwen,12-11-2021,31324,20878.5,510,339.9,23714,74.4,1095 ,,
138,Birmingham,12-11-2021,178429,15644.5,3304,289.7,26857,64.9,4259 ,,
139,Bexley,12-11-2021,36107,14483.3,674,270.4,36455,77.9,4115 ,,
140,Bedford,12-11-2021,27260,15605.1,563,322.3,30810,77.8,367 ,,
141,Bath and North East Somerset,12-11-2021,26007,13244.8,323,164.5,30792,81.6,568 ,,
142,Barnsley,12-11-2021,45413,18306.5,912,367.6,26151,82.9,754 ,,
143,Barnet,12-11-2021,53795,13482.2,1003,251.4,38746,69.9,4599 ,,
144,Barking and Dagenham,12-11-2021,33728,15752.9,581,271.4,26651,61.8,5931 ,,
,,,,,,,,,,,